,Year,Date,Time,Round,Stadium,City,HomeTeam,HomeGoals,AwayGoals,AwayTeam,Observation,Outcome,Winner,TotalGoals
175,1966,13-Jul-66, 19:30 ,Group 4,Roker Park Ground,Sunderland ,Italy,2,0,Chile, ,H,Italy,2
176,1966,15-Jul-66, 19:30 ,Group 1,White City,London ,Uruguay,2,1,France, ,H,Uruguay,3
177,1966,15-Jul-66, 19:30 ,Group 2,Hillsborough,Sheffield ,Spain,2,1,Switzerland, ,H,Spain,3
178,1966,15-Jul-66, 19:30 ,Group 3,Goodison Park,Liverpool ,Hungary,3,1,Brazil, ,H,Hungary,4
179,1966,15-Jul-66, 19:30 ,Group 4,Ayresome Park,Middlesbrough ,Korea DPR,1,1,Chile, ,D,Draw,2
180,1966,16-Jul-66, 15:00 ,Group 3,Old Trafford Stadium,Manchester ,Portugal,3,0,Bulgaria, ,H,Portugal,3
181,1966,16-Jul-66, 15:00 ,Group 2,Villa Park,Birmingham ,Germany FR,0,0,Argentina, ,D,Draw,0
182,1966,16-Jul-66, 15:00 ,Group 4,Roker Park Ground,Sunderland ,Soviet Union,1,0,Italy, ,H,Soviet Union,1
183,1966,16-Jul-66, 19:30 ,Group 1,Wembley Stadium,London ,England,2,0,Mexico, ,H,England,2
184,1966,19-Jul-66, 16:30 ,Group 1,Wembley Stadium,London ,Uruguay,0,0,Mexico, ,D,Draw,0
185,1966,19-Jul-66, 19:30 ,Group 2,Hillsborough,Sheffield ,Argentina,2,0,Switzerland, ,H,Argentina,2
186,1966,19-Jul-66, 19:30 ,Group 3,Goodison Park,Liverpool ,Portugal,3,1,Brazil, ,H,Portugal,4
187,1966,19-Jul-66, 19:30 ,Group 4,Ayresome Park,Middlesbrough ,Korea DPR,1,0,Italy, ,H,Korea DPR,1
188,1966,20-Jul-66, 19:30 ,Group 1,Wembley Stadium,London ,England,2,0,France, ,H,England,2
189,1966,20-Jul-66, 19:30 ,Group 3,Old Trafford Stadium,Manchester ,Hungary,3,1,Bulgaria, ,H,Hungary,4
190,1966,20-Jul-66, 19:30 ,Group 2,Villa Park,Birmingham ,Germany FR,2,1,Spain, ,H,Germany FR,3
191,1966,20-Jul-66, 19:30 ,Group 4,Roker Park Ground,Sunderland ,Soviet Union,2,1,Chile, ,H,Soviet Union,3
192,1966,23-Jul-66, 15:00 ,Quarter-finals,Wembley Stadium,London ,England,1,0,Argentina, ,H,England,1
193,1966,23-Jul-66, 15:00 ,Quarter-finals,Hillsborough,Sheffield ,Germany FR,4,0,Uruguay, ,H,Germany FR,4
194,1966,23-Jul-66, 15:00 ,Quarter-finals,Roker Park Ground,Sunderland ,Soviet Union,2,1,Hungary, ,H,Soviet Union,3
195,1966,23-Jul-66, 15:00 ,Quarter-finals,Goodison Park,Liverpool ,Portugal,5,3,Korea DPR, ,H,Portugal,8
196,1966,25-Jul-66, 19:30 ,Semi-finals,Goodison Park,Liverpool ,Germany FR,2,1,Soviet Union, ,H,Germany FR,3
197,1966,26-Jul-66, 19:30 ,Semi-finals,Wembley Stadium,London ,England,2,1,Portugal, ,H,England,3
198,1966,28-Jul-66, 19:30 ,Match for third place,Wembley Stadium,London ,Portugal,2,1,Soviet Union, ,H,Portugal,3
199,1966,30-Jul-66, 15:00 ,Final,Wembley Stadium,London ,England,4,2,Germany FR,England win after extra time ,H,England,6
200,1970,31-May-70, 12:00 ,Group 1,Estadio Azteca,Mexico City ,Mexico,0,0,Soviet Union, ,D,Draw,0
201,1970,02-Jun-70, 16:00 ,Group 2,Cuauhtemoc,Puebla ,Uruguay,2,0,Israel, ,H,Uruguay,2
202,1970,02-Jun-70, 16:00 ,Group 4,Nou Camp - Estadio Le�n,Leon ,Peru,3,2,Bulgaria, ,H,Peru,5
203,1970,02-Jun-70, 16:00 ,Group 3,Jalisco,Guadalajara ,England,1,0,Romania, ,H,England,1
204,1970,03-Jun-70, 16:00 ,Group 2,Luis Dosal,Toluca ,Italy,1,0,Sweden, ,H,Italy,1
205,1970,03-Jun-70, 16:00 ,Group 4,Nou Camp - Estadio Le�n,Leon ,Germany FR,2,1,Morocco, ,H,Germany FR,3
206,1970,03-Jun-70, 16:00 ,Group 3,Jalisco,Guadalajara ,Brazil,4,1,Czechoslovakia, ,H,Brazil,5
207,1970,03-Jun-70, 16:00 ,Group 1,Estadio Azteca,Mexico City ,Belgium,3,0,El Salvador, ,H,Belgium,3
208,1970,06-Jun-70, 16:00 ,Group 2,Cuauhtemoc,Puebla ,Uruguay,0,0,Italy, ,D,Draw,0
209,1970,06-Jun-70, 16:00 ,Group 4,Nou Camp - Estadio Le�n,Leon ,Peru,3,0,Morocco, ,H,Peru,3
210,1970,06-Jun-70, 16:00 ,Group 3,Jalisco,Guadalajara ,Romania,2,1,Czechoslovakia, ,H,Romania,3
211,1970,06-Jun-70, 16:00 ,Group 1,Estadio Azteca,Mexico City ,Soviet Union,4,1,Belgium, ,H,Soviet Union,5
212,1970,07-Jun-70, 12:00 ,Group 2,Luis Dosal,Toluca ,Sweden,1,1,Israel, ,D,Draw,2
213,1970,07-Jun-70, 12:00 ,Group 4,Nou Camp - Estadio Le�n,Leon ,Germany FR,5,2,Bulgaria, ,H,Germany FR,7
214,1970,07-Jun-70, 12:00 ,Group 3,Jalisco,Guadalajara ,Brazil,1,0,England, ,H,Brazil,1
215,1970,07-Jun-70, 12:00 ,Group 1,Estadio Azteca,Mexico City ,Mexico,4,0,El Salvador, ,H,Mexico,4
216,1970,10-Jun-70, 16:00 ,Group 2,Cuauhtemoc,Puebla ,Sweden,1,0,Uruguay, ,H,Sweden,1
217,1970,10-Jun-70, 16:00 ,Group 4,Nou Camp - Estadio Le�n,Leon ,Germany FR,3,1,Peru, ,H,Germany FR,4
218,1970,10-Jun-70, 16:00 ,Group 3,Jalisco,Guadalajara ,Brazil,3,2,Romania, ,H,Brazil,5
219,1970,10-Jun-70, 16:00 ,Group 1,Estadio Azteca,Mexico City ,Soviet Union,2,0,El Salvador, ,H,Soviet Union,2
220,1970,11-Jun-70, 16:00 ,Group 2,Luis Dosal,Toluca ,Italy,0,0,Israel, ,D,Draw,0
221,1970,11-Jun-70, 16:00 ,Group 4,Nou Camp - Estadio Le�n,Leon ,Bulgaria,1,1,Morocco, ,D,Draw,2
222,1970,11-Jun-70, 16:00 ,Group 3,Jalisco,Guadalajara ,England,1,0,Czechoslovakia, ,H,England,1
223,1970,11-Jun-70, 16:00 ,Group 1,Estadio Azteca,Mexico City ,Mexico,1,0,Belgium, ,H,Mexico,1
224,1970,14-Jun-70, 12:00 ,Quarter-finals,Luis Dosal,Toluca ,Italy,4,1,Mexico, ,H,Italy,5
225,1970,14-Jun-70, 12:00 ,Quarter-finals,Nou Camp - Estadio Le�n,Leon ,Germany FR,3,2,England,Germany FR win after extra time ,H,Germany FR,5
226,1970,14-Jun-70, 12:00 ,Quarter-finals,Jalisco,Guadalajara ,Brazil,4,2,Peru, ,H,Brazil,6
227,1970,14-Jun-70, 12:00 ,Quarter-finals,Estadio Azteca,Mexico City ,Uruguay,1,0,Soviet Union,Uruguay win after extra time ,H,Uruguay,1
228,1970,17-Jun-70, 16:00 ,Semi-finals,Jalisco,Guadalajara ,Brazil,3,1,Uruguay, ,H,Brazil,4
229,1970,17-Jun-70, 16:00 ,Semi-finals,Estadio Azteca,Mexico City ,Italy,4,3,Germany FR,Italy win after extra time ,H,Italy,7
230,1970,20-Jun-70, 16:00 ,Match for third place,Estadio Azteca,Mexico City ,Germany FR,1,0,Uruguay, ,H,Germany FR,1
231,1970,21-Jun-70, 12:00 ,Final,Estadio Azteca,Mexico City ,Brazil,4,1,Italy, ,H,Brazil,5
232,1974,13-Jun-74, 17:00 ,Group 2,Waldstadion,Frankfurt/Main ,Brazil,0,0,Yugoslavia, ,D,Draw,0
233,1974,14-Jun-74, 16:00 ,Group 1,Olympiastadion,Berlin West ,Germany FR,1,0,Chile, ,H,Germany FR,1
234,1974,14-Jun-74, 19:30 ,Group 1,Volksparkstadion,Hamburg ,German DR,2,0,Australia, ,H,German DR,2
235,1974,14-Jun-74, 19:30 ,Group 2,Westfalenstadion,Dortmund ,Zaire,0,2,Scotland, ,A,Scotland,2
236,1974,15-Jun-74, 16:00 ,Group 3,Niedersachsenstadion,Hanover ,Uruguay,0,2,Netherlands, ,A,Netherlands,2
237,1974,15-Jun-74, 16:00 ,Group 3,Rheinstadion,D�Sseldorf ,Sweden,0,0,Bulgaria, ,D,Draw,0
238,1974,15-Jun-74, 18:00 ,Group 4,Olympiastadion,Munich ,Italy,3,1,Haiti, ,H,Italy,4
239,1974,15-Jun-74, 18:00 ,Group 4,Neckarstadion,Stuttgart ,Poland,3,2,Argentina, ,H,Poland,5
240,1974,18-Jun-74, 16:00 ,Group 1,Volksparkstadion,Hamburg ,Australia,0,3,Germany FR, ,A,Germany FR,3
241,1974,18-Jun-74, 19:30 ,Group 2,Waldstadion,Frankfurt/Main ,Scotland,0,0,Brazil, ,D,Draw,0
242,1974,18-Jun-74, 19:30 ,Group 1,Olympiastadion,Berlin West ,Chile,1,1,German DR, ,D,Draw,2
243,1974,18-Jun-74, 19:30 ,Group 2,Parkstadion,Gelsenkirchen ,Yugoslavia,9,0,Zaire, ,H,Yugoslavia,9
244,1974,19-Jun-74, 19:30 ,Group 3,Westfalenstadion,Dortmund ,Netherlands,0,0,Sweden, ,D,Draw,0
245,1974,19-Jun-74, 19:30 ,Group 3,Niedersachsenstadion,Hanover ,Bulgaria,1,1,Uruguay, ,D,Draw,2
246,1974,19-Jun-74, 19:30 ,Group 4,Olympiastadion,Munich ,Haiti,0,7,Poland, ,A,Poland,7
247,1974,19-Jun-74, 19:30 ,Group 4,Neckarstadion,Stuttgart ,Argentina,1,1,Italy, ,D,Draw,2
248,1974,22-Jun-74, 16:00 ,Group 2,Waldstadion,Frankfurt/Main ,Scotland,1,1,Yugoslavia, ,D,Draw,2
249,1974,22-Jun-74, 16:00 ,Group 1,Olympiastadion,Berlin West ,Australia,0,0,Chile, ,D,Draw,0
250,1974,22-Jun-74, 16:00 ,Group 2,Parkstadion,Gelsenkirchen ,Zaire,0,3,Brazil, ,A,Brazil,3
251,1974,22-Jun-74, 19:30 ,Group 1,Volksparkstadion,Hamburg ,German DR,1,0,Germany FR, ,H,German DR,1
252,1974,23-Jun-74, 16:00 ,Group 3,Westfalenstadion,Dortmund ,Bulgaria,1,4,Netherlands, ,A,Netherlands,5
253,1974,23-Jun-74, 16:00 ,Group 4,Olympiastadion,Munich ,Argentina,4,1,Haiti, ,H,Argentina,5
254,1974,23-Jun-74, 16:00 ,Group 3,Rheinstadion,D�Sseldorf ,Sweden,3,0,Uruguay, ,H,Sweden,3
255,1974,23-Jun-74, 16:00 ,Group 4,Neckarstadion,Stuttgart ,Poland,2,1,Italy, ,H,Poland,3
256,1974,26-Jun-74, 16:00 ,Group B,Rheinstadion,D�Sseldorf ,Yugoslavia,0,2,Germany FR, ,A,Germany FR,2
257,1974,26-Jun-74, 19:30 ,Group A,Niedersachsenstadion,Hanover ,Brazil,1,0,German DR, ,H,Brazil,1
258,1974,26-Jun-74, 19:30 ,Group A,Parkstadion,Gelsenkirchen ,Netherlands,4,0,Argentina, ,H,Netherlands,4
259,1974,26-Jun-74, 19:30 ,Group B,Neckarstadion,Stuttgart ,Sweden,0,1,Poland, ,A,Poland,1
260,1974,30-Jun-74, 16:00 ,Group A,Niedersachsenstadion,Hanover ,Argentina,1,2,Brazil, ,A,Brazil,3
261,1974,30-Jun-74, 16:00 ,Group B,Waldstadion,Frankfurt/Main ,Poland,2,1,Yugoslavia, ,H,Poland,3
262,1974,30-Jun-74, 16:00 ,Group A,Parkstadion,Gelsenkirchen ,German DR,0,2,Netherlands, ,A,Netherlands,2
263,1974,30-Jun-74, 19:30 ,Group B,Rheinstadion,D�Sseldorf ,Germany FR,4,2,Sweden, ,H,Germany FR,6
264,1974,03-Jul-74, 17:00 ,Group B,Waldstadion,Frankfurt/Main ,Poland,0,1,Germany FR, ,A,Germany FR,1
265,1974,03-Jul-74, 19:30 ,Group A,Westfalenstadion,Dortmund ,Netherlands,2,0,Brazil, ,H,Netherlands,2
266,1974,03-Jul-74, 19:30 ,Group A,Parkstadion,Gelsenkirchen ,Argentina,1,1,German DR, ,D,Draw,2
267,1974,03-Jul-74, 19:30 ,Group B,Rheinstadion,D�Sseldorf ,Sweden,2,1,Yugoslavia, ,H,Sweden,3
268,1974,06-Jul-74, 16:00 ,Match for third place,Olympiastadion,Munich ,Brazil,0,1,Poland, ,A,Poland,1
269,1974,07-Jul-74, 16:00 ,Final,Olympiastadion,Munich ,Netherlands,1,2,Germany FR, ,A,Germany FR,3
270,1978,01-Jun-78, 15:00 ,Group 2,El Monumental - Estadio Monumental Antonio Vespuci,Buenos Aires ,Germany FR,0,0,Poland, ,D,Draw,0
271,1978,02-Jun-78, 13:45 ,Group 1,Estadio Jos� Mar�a Minella,Mar Del Plata ,Italy,2,1,France, ,H,Italy,3
272,1978,02-Jun-78, 16:45 ,Group 2,Arroyito - Estadio Dr. Lisandro de la Torre,Rosario ,Tunisia,3,1,Mexico, ,H,Tunisia,4
273,1978,02-Jun-78, 19:15 ,Group 1,El Monumental - Estadio Monumental Antonio Vespuci,Buenos Aires ,Argentina,2,1,Hungary, ,H,Argentina,3
274,1978,03-Jun-78, 13:45 ,Group 3,Estadio Jos� Mar�a Minella,Mar Del Plata ,Sweden,1,1,Brazil, ,D,Draw,2
275,1978,03-Jun-78, 13:45 ,Group 3,Jose Amalfitani,Buenos Aires ,Austria,2,1,Spain, ,H,Austria,3
276,1978,03-Jun-78, 16:45 ,Group 4,Estadio Ol�mpico Chateau Carreras,Cordoba ,Peru,3,1,Scotland, ,H,Peru,4
277,1978,03-Jun-78, 16:45 ,Group 4,San Martin,Mendoza ,Netherlands,3,0,IR Iran, ,H,Netherlands,3
278,1978,06-Jun-78, 13:45 ,Group 1,Estadio Jos� Mar�a Minella,Mar Del Plata ,Italy,3,1,Hungary, ,H,Italy,4
279,1978,06-Jun-78, 16:45 ,Group 2,Arroyito - Estadio Dr. Lisandro de la Torre,Rosario ,Poland,1,0,Tunisia, ,H,Poland,1
280,1978,06-Jun-78, 16:45 ,Group 2,Estadio Ol�mpico Chateau Carreras,Cordoba ,Germany FR,6,0,Mexico, ,H,Germany FR,6
281,1978,06-Jun-78, 19:15 ,Group 1,El Monumental - Estadio Monumental Antonio Vespuci,Buenos Aires ,Argentina,2,1,France, ,H,Argentina,3
282,1978,07-Jun-78, 13:45 ,Group 3,Estadio Jos� Mar�a Minella,Mar Del Plata ,Brazil,0,0,Spain, ,D,Draw,0
283,1978,07-Jun-78, 13:45 ,Group 3,Jose Amalfitani,Buenos Aires ,Austria,1,0,Sweden, ,H,Austria,1
284,1978,07-Jun-78, 16:45 ,Group 4,Estadio Ol�mpico Chateau Carreras,Cordoba ,Scotland,1,1,IR Iran, ,D,Draw,2
285,1978,07-Jun-78, 16:45 ,Group 4,San Martin,Mendoza ,Netherlands,0,0,Peru, ,D,Draw,0
286,1978,10-Jun-78, 15:10 ,Group 1,Estadio Jos� Mar�a Minella,Mar Del Plata ,France,3,1,Hungary, ,H,France,4
287,1978,10-Jun-78, 16:45 ,Group 2,Arroyito - Estadio Dr. Lisandro de la Torre,Rosario ,Poland,3,1,Mexico, ,H,Poland,4
288,1978,10-Jun-78, 16:45 ,Group 2,Estadio Ol�mpico Chateau Carreras,Cordoba ,Germany FR,0,0,Tunisia, ,D,Draw,0
289,1978,10-Jun-78, 19:15 ,Group 1,El Monumental - Estadio Monumental Antonio Vespuci,Buenos Aires ,Italy,1,0,Argentina, ,H,Italy,1
290,1978,11-Jun-78, 13:45 ,Group 3,Estadio Jos� Mar�a Minella,Mar Del Plata ,Brazil,1,0,Austria, ,H,Brazil,1
291,1978,11-Jun-78, 13:45 ,Group 3,Jose Amalfitani,Buenos Aires ,Spain,1,0,Sweden, ,H,Spain,1
292,1978,11-Jun-78, 16:45 ,Group 4,Estadio Ol�mpico Chateau Carreras,Cordoba ,Peru,4,1,Iran, ,H,Peru,5
293,1978,11-Jun-78, 16:45 ,Group 4,San Martin,Mendoza ,Scotland,3,2,Netherlands, ,H,Scotland,5
294,1978,14-Jun-78, 13:45 ,Group A,El Monumental - Estadio Monumental Antonio Vespuci,Buenos Aires ,Germany FR,0,0,Italy, ,D,Draw,0
295,1978,14-Jun-78, 13:45 ,Group A,Estadio Ol�mpico Chateau Carreras,Cordoba ,Netherlands,5,1,Austria, ,H,Netherlands,6
296,1978,14-Jun-78, 16:45 ,Group B,San Martin,Mendoza ,Brazil,3,0,Peru, ,H,Brazil,3
297,1978,14-Jun-78, 19:15 ,Group B,Arroyito - Estadio Dr. Lisandro de la Torre,Rosario ,Argentina,2,0,Poland, ,H,Argentina,2
298,1978,18-Jun-78, 13:45 ,Group B,San Martin,Mendoza ,Poland,1,0,Peru, ,H,Poland,1
299,1978,18-Jun-78, 16:45 ,Group A,El Monumental - Estadio Monumental Antonio Vespuci,Buenos Aires ,Italy,1,0,Austria, ,H,Italy,1
300,1978,18-Jun-78, 16:45 ,Group A,Estadio Ol�mpico Chateau Carreras,Cordoba ,Germany FR,2,2,Netherlands, ,D,Draw,4
301,1978,18-Jun-78, 19:15 ,Group B,Arroyito - Estadio Dr. Lisandro de la Torre,Rosario ,Argentina,0,0,Brazil, ,D,Draw,0
302,1978,21-Jun-78, 13:45 ,Group A,El Monumental - Estadio Monumental Antonio Vespuci,Buenos Aires ,Netherlands,2,1,Italy, ,H,Netherlands,3
303,1978,21-Jun-78, 13:45 ,Group A,Estadio Ol�mpico Chateau Carreras,Cordoba ,Austria,3,2,Germany FR, ,H,Austria,5
304,1978,21-Jun-78, 16:45 ,Group B,San Martin,Mendoza ,Brazil,3,1,Poland, ,H,Brazil,4
305,1978,21-Jun-78, 19:15 ,Group B,Arroyito - Estadio Dr. Lisandro de la Torre,Rosario ,Argentina,6,0,Peru, ,H,Argentina,6
306,1978,24-Jun-78, 15:00 ,Match for third place,El Monumental - Estadio Monumental Antonio Vespuci,Buenos Aires ,Brazil,2,1,Italy, ,H,Brazil,3
307,1978,25-Jun-78, 15:00 ,Final,El Monumental - Estadio Monumental Antonio Vespuci,Buenos Aires ,Argentina,3,1,Netherlands,Argentina win after extra time ,H,Argentina,4
308,1982,13-Jun-82, 20:00 ,Group 3,Camp Nou,Barcelona ,Argentina,0,1,Belgium, ,A,Belgium,1
309,1982,14-Jun-82, 17:15 ,Group 1,Estadio Municipal de Bala�dos,Vigo ,Italy,0,0,Poland, ,D,Draw,0
310,1982,14-Jun-82, 21:00 ,Group 6,Ramon Sanchez Pizjuan,Seville ,Brazil,2,1,Soviet Union, ,H,Brazil,3
311,1982,15-Jun-82, 17:15 ,Group 1,Riazor,La Coru�A ,Peru,0,0,Cameroon, ,D,Draw,0
312,1982,15-Jun-82, 21:00 ,Group 3,Nuevo Estadio,Elche ,Hungary,10,1,El Salvador, ,H,Hungary,11
313,1982,15-Jun-82, 21:00 ,Group 6,La Rosaleda,Malaga ,Scotland,5,2,New Zealand, ,H,Scotland,7
314,1982,16-Jun-82, 17:15 ,Group 2,El Molinon,Gijon ,Germany FR,1,2,Algeria, ,A,Algeria,3
315,1982,16-Jun-82, 17:15 ,Group 4,San Mames,Bilbao ,England,3,1,France, ,H,England,4
316,1982,16-Jun-82, 21:00 ,Group 5,Luis Casanova,Valencia ,Spain,1,1,Honduras, ,D,Draw,2
317,1982,17-Jun-82, 17:15 ,Group 2,Carlos Tartiere,Oviedo ,Chile,0,1,Austria, ,A,Austria,1
318,1982,17-Jun-82, 17:45 ,Group 4,Jose Zorrilla,Valladolid ,Czechoslovakia,1,1,Kuwait, ,D,Draw,2
319,1982,17-Jun-82, 21:00 ,Group 5,La Romareda,Zaragoza ,Yugoslavia,0,0,Northern Ireland, ,D,Draw,0
320,1982,18-Jun-82, 17:15 ,Group 1,Estadio Municipal de Bala�dos,Vigo ,Italy,1,1,Peru, ,D,Draw,2
321,1982,18-Jun-82, 21:00 ,Group 3,Jose Rico Perez,Alicante ,Argentina,4,1,Hungary, ,H,Argentina,5
322,1982,18-Jun-82, 21:00 ,Group 6,Benito Villamarin,Seville ,Brazil,4,1,Scotland, ,H,Brazil,5
323,1982,19-Jun-82, 19:15 ,Group 1,Riazor,La Coru�A ,Poland,0,0,Cameroon, ,D,Draw,0
324,1982,19-Jun-82, 21:00 ,Group 3,Nuevo Estadio,Elche ,Belgium,1,0,El Salvador, ,H,Belgium,1
325,1982,19-Jun-82, 21:00 ,Group 6,La Rosaleda,Malaga ,Soviet Union,3,0,New Zealand, ,H,Soviet Union,3
326,1982,20-Jun-82, 17:15 ,Group 2,El Molinon,Gijon ,Germany FR,4,1,Chile, ,H,Germany FR,5
327,1982,20-Jun-82, 17:15 ,Group 4,San Mames,Bilbao ,England,2,0,Czechoslovakia, ,H,England,2
328,1982,20-Jun-82, 21:00 ,Group 5,Luis Casanova,Valencia ,Spain,2,1,Yugoslavia, ,H,Spain,3
329,1982,21-Jun-82, 17:15 ,Group 2,Carlos Tartiere,Oviedo ,Algeria,0,2,Austria, ,A,Austria,2
330,1982,21-Jun-82, 17:15 ,Group 4,Jose Zorrilla,Valladolid ,France,4,1,Kuwait, ,H,France,5
331,1982,21-Jun-82, 21:00 ,Group 5,La Romareda,Zaragoza ,Honduras,1,1,Northern Ireland, ,D,Draw,2
332,1982,22-Jun-82, 17:15 ,Group 1,Riazor,La Coru�A ,Poland,5,1,Peru, ,H,Poland,6
333,1982,22-Jun-82, 21:00 ,Group 3,Nuevo Estadio,Elche ,Belgium,1,1,Hungary, ,D,Draw,2
334,1982,22-Jun-82, 21:00 ,Group 6,La Rosaleda,Malaga ,Soviet Union,2,2,Scotland, ,D,Draw,4
335,1982,23-Jun-82, 17:15 ,Group 1,Estadio Municipal de Bala�dos,Vigo ,Italy,1,1,Cameroon, ,D,Draw,2
336,1982,23-Jun-82, 21:00 ,Group 3,Jose Rico Perez,Alicante ,Argentina,2,0,El Salvador, ,H,Argentina,2
337,1982,23-Jun-82, 21:00 ,Group 6,Benito Villamarin,Seville ,Brazil,4,0,New Zealand, ,H,Brazil,4
338,1982,24-Jun-82, 17:15 ,Group 2,Carlos Tartiere,Oviedo ,Algeria,3,2,Chile, ,H,Algeria,5
339,1982,24-Jun-82, 17:15 ,Group 4,Jose Zorrilla,Valladolid ,France,1,1,Czechoslovakia, ,D,Draw,2
340,1982,24-Jun-82, 21:00 ,Group 5,La Romareda,Zaragoza ,Honduras,0,1,Yugoslavia, ,A,Yugoslavia,1
341,1982,25-Jun-82, 17:15 ,Group 2,El Molinon,Gijon ,Germany FR,1,0,Austria, ,H,Germany FR,1
342,1982,25-Jun-82, 17:15 ,Group 4,San Mames,Bilbao ,England,1,0,Kuwait, ,H,England,1
343,1982,25-Jun-82, 21:00 ,Group 5,Luis Casanova,Valencia ,Northern Ireland,1,0,Spain, ,H,Northern Ireland,1
344,1982,28-Jun-82, 17:15 ,Group 4,Vicente Calderon,Madrid ,Austria,0,1,France, ,A,France,1
345,1982,28-Jun-82, 21:00 ,Group 1,Camp Nou,Barcelona ,Poland,3,0,Belgium, ,H,Poland,3
346,1982,29-Jun-82, 17:15 ,Group 3,Sarria,Barcelona ,Italy,2,1,Argentina, ,H,Italy,3
347,1982,29-Jun-82, 21:00 ,Group 2,Santiago Bernabeu,Madrid ,Germany FR,0,0,England, ,D,Draw,0
348,1982,01-Jul-82, 17:15 ,Group 4,Vicente Calderon,Madrid ,Austria,2,2,Northern Ireland, ,D,Draw,4
